1	10	MEDIUM	Physical first line, people last line of defense
2	2	HIGH	APT threat actor, risk management chapter
3	15	HIGH	White-box/known environment penetration testing team
4	5	HIGH	Anonymization is data protection process
5	5	HIGH	Pseudonymization is data protection process
6	17	HIGH	Behavior-based IDS baseline, incident prevention
7	17	HIGH	Computer security incident definition
8	21	HIGH	Zero-day exploit is application attack
9	7	MEDIUM	SSL/TLS crypto application at transport layer
10	10	HIGH	Fire stages, physical security suppression
11	5	HIGH	Data destruction methods (clearing, purging, degaussing)
12	10	HIGH	Fail-open system, physical door context
13	10	HIGH	Fail-secure system, physical door context
14	12	HIGH	Anycast/geocast communication paradigms
15	7	MEDIUM	Blockchain ledger verified by hashing
16	9	HIGH	Cloud solution deployment model
17	8	HIGH	Confinement, bounds, isolation security capabilities
18	9	HIGH	COPE mobile device deployment
19	9	HIGH	CYOD mobile device deployment
20	10	HIGH	Emanation security, TEMPEST, Faraday cage
21	9	MEDIUM	Hosted solution deployment concept
22	9	MEDIUM	On-premise deployment concept
23	13	HIGH	PAP/CHAP/EAP authentication protocols
24	1	HIGH	Proactive threat modeling concept
25	1	HIGH	Reactive threat modeling concept
26	15	HIGH	Security control assessment definition
27	5	HIGH	SBU classification level
28	2	HIGH	Social engineering principles, risk management
29	1	HIGH	Confidentiality aspect concealment
30	1	HIGH	Confidentiality aspect criticality
31	1	HIGH	Confidentiality aspect discretion
32	1	MEDIUM	Confidentiality aspect isolation
33	1	HIGH	Confidentiality aspect privacy
34	1	HIGH	Confidentiality aspect seclusion
35	1	HIGH	Confidentiality aspect secrecy
36	1	HIGH	Confidentiality aspect sensitivity
37	8	HIGH	Bell-LaPadula security model
38	8	HIGH	Biba security model
39	8	HIGH	Clark-Wilson security model
40	8	HIGH	Common Criteria evaluation criteria
41	8	MEDIUM	Access control matrix, security model concept
42	2	HIGH	Risk management definition
43	8	HIGH	Graham-Denning security model
44	8	HIGH	Information flow security model
45	8	HIGH	Noninterference security model
46	8	HIGH	State machine security model
47	8	HIGH	Take-grant security model
48	4	HIGH	Software license agreement types
49	8	HIGH	Trust and assurance, evaluation concepts
50	11	HIGH	WPA2 wireless security standard
51	11	HIGH	WPA3 wireless security standard
52	13	LOW	Trust but verify, zero trust security approach
53	12	HIGH	Broadcast/multicast/unicast communications
54	15	MEDIUM	Capture-the-flag red/blue team exercise
55	9	HIGH	Large-scale parallel systems, grid, P2P
56	9	MEDIUM	Open and closed source systems
57	9	HIGH	Open and closed systems
58	5	HIGH	Record retention policies
59	21	MEDIUM	JavaScript security, web code execution risk
60	9	HIGH	Corporate-owned mobile strategy
61	9	HIGH	Storage device characteristics, hardware
62	9	HIGH	Memory types, hardware
63	20	HIGH	Software development models (waterfall, spiral, agile)
64	20	HIGH	Software development maturity models
65	18	MEDIUM	Test communications, DR plan testing aspects
66	7	HIGH	Cryptographic attacks AitM, birthday, replay
67	7	HIGH	Cryptographic attacks ciphertext-only, brute-force
68	9	HIGH	Multitasking/multicore CPU concepts, hardware
69	2	MEDIUM	Separation of duties security practice
70	20	MEDIUM	Cohesion is OOP/software design concept
71	17	MEDIUM	Audit trails used to reconstruct incidents
72	7	HIGH	Digital signatures generation and verification
73	14	MEDIUM	Domains, decentralized access control
74	11	HIGH	PVC/SVC/DTE/DCE WAN network links
75	4	MEDIUM	Security and illegal activities, legal restrictions
76	7	MEDIUM	Cryptosystems achieving authentication goals
77	14	LOW	Access controls reduce fraud and theft
78	17	MEDIUM	Antivirus signature/behavior detection, anti-malware
79	14	MEDIUM	Logical access controls protect assets
80	10	MEDIUM	Physical access controls protect assets
81	7	HIGH	Salt and pepper thwart password attacks
82	7	HIGH	Salts improve password hashing security
83	21	MEDIUM	Protect from malicious code, whitelisting
84	13	HIGH	Identification process definition
85	15	HIGH	Penetration testing improves security
86	12	HIGH	Teardrop attack, overlapping fragments network attack
87	1	MEDIUM	Abstraction collects elements into groups
88	13	MEDIUM	Accountability maintained through auditing
89	13	HIGH	Kerberos ticket-granting ticket generation
90	4	HIGH	Trade secret = intellectual property law
91	11	HIGH	UDP header size, TCP/IP protocol detail
92	20	MEDIUM	Database primary key, dev databases topic
93	6	HIGH	DES rounds = symmetric cipher
94	11	HIGH	TCP ports/sockets, protocol detail
95	18	HIGH	Mobile recovery site
96	5	HIGH	Sensitive info marking/handling/destroying
97	2	HIGH	Employee transfer = personnel security
98	2	HIGH	Vendor governance/procurement risk
99	10	HIGH	Water leakage/flooding = physical/environmental
100	10	HIGH	Visitor handling at secure facility
101	7	HIGH	Sign+encrypt crypto services, signatures
102	19	HIGH	Chain of evidence in court
103	17	MEDIUM	Incident reporting decision
104	7	HIGH	SHA-3 Keccak = hashing
105	1	MEDIUM	Prudent actions = due care/diligence governance
106	1	MEDIUM	Reasonable actions = due care standards
107	15	HIGH	Sampling in auditing/monitoring
108	2	HIGH	Hazard = risk management term
109	5	HIGH	Clearing storage media
110	5	HIGH	Declassification of media
111	5	HIGH	Erasing media = data remanence
112	5	HIGH	Purging storage media
113	5	HIGH	Sanitization of media
114	8	HIGH	Biba Simple Integrity Axiom = security model
115	8	HIGH	Clark-Wilson IVP = security model
116	2	MEDIUM	Scope in risk management process
117	17	MEDIUM	Tuning IDS/IPS controls operationally
118	9	MEDIUM	Storage device access methods, hardware
119	20	HIGH	Software Capability Maturity Model Initial
120	8	HIGH	Protection rings, ring 3 = security models
121	17	HIGH	Incident response remediation/review stage
122	2	MEDIUM	Influence campaigns/disinformation = threat actors
123	19	HIGH	ISC2 Code of Ethics mandatory
124	18	HIGH	Disaster recovery vs restoration
125	13	HIGH	Authentication factors definition
126	11	HIGH	OSI Network layer security features
127	20	HIGH	Coupling = software design concept
128	9	MEDIUM	Secondary memory classification, hardware
129	17	HIGH	SIEM/SEM/SIM monitoring systems
130	9	MEDIUM	Nonvolatile memory = hardware
131	11	HIGH	OSPF link state routing protocol
132	13	HIGH	Biometric factors list
133	11	HIGH	Networking device types
134	2	MEDIUM	Threats evaluated in risk analysis
135	11	HIGH	Wireless technologies list
136	1	HIGH	Security management concepts/principles
137	9	HIGH	Mobile device terms = device deployment
